n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1396500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -1399999-01-01, earliest_start: -1399999-01-01, source: PeriodO, id_hash: 5fb1eaf6fb3c6119, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j4qxw, end: -3499, id: prd_periodo_p06vx8j4qxw_5fb1eaf6fb3c6119, granularity_class: universal, begin_year: -1399999, authority_tier: PeriodO-Verified, earliest_end: -3499-01-01, start_date_max: -1399999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3499-12-31, start: -1399999, label: Epoca Pietrei, latest_start: -1399999-12-31, entity_id: prd_periodo_p06vx8j4qxw_5fb1eaf6fb3c6119, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j4qxw, end_date_min: -3499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -3499-12-31, end_year: -3499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: aede0ebeba7c3c43, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jx6vj, end: -6499, id: prd_periodo_p06vx8jx6vj_aede0ebeba7c3c43, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -6499-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6499-12-31, start: -7999, label: Mezolitic, latest_start: -7999-12-31, entity_id: prd_periodo_p06vx8jx6vj_aede0ebeba7c3c43, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jx6vj, end_date_min: -6499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -6499-12-31, end_year: -6499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1100, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -6599-01-01, earliest_start: -6599-01-01, source: PeriodO, id_hash: f04ed3513ea24693, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8js6f4, end: -5499, id: prd_periodo_p06vx8js6f4_f04ed3513ea24693, granularity_class: universal, begin_year: -6599, authority_tier: PeriodO-Verified, earliest_end: -5499-01-01, start_date_max: -6599-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5499-12-31, start: -6599, label: Neolitic timpuriu, latest_start: -6599-12-31, entity_id: prd_periodo_p06vx8js6f4_f04ed3513ea24693, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8js6f4, end_date_min: -5499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -5499-12-31, end_year: -5499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 3100, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -6599-01-01, earliest_start: -6599-01-01, source: PeriodO, id_hash: bca575437da076b4, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jdsqf, end: -3499, id: prd_periodo_p06vx8jdsqf_bca575437da076b4, granularity_class: universal, begin_year: -6599, authority_tier: PeriodO-Verified, earliest_end: -3499-01-01, start_date_max: -6599-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3499-12-31, start: -6599, label: Neo-Eneolitic, latest_start: -6599-12-31, entity_id: prd_periodo_p06vx8jdsqf_bca575437da076b4, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jdsqf, end_date_min: -3499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -3499-12-31, end_year: -3499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 600, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -5599-01-01, earliest_start: -5599-01-01, source: PeriodO, id_hash: 7ebafbbd77d42113, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jf23v, end: -4999, id: prd_periodo_p06vx8jf23v_7ebafbbd77d42113, granularity_class: granular, begin_year: -5599, authority_tier: PeriodO-Verified, earliest_end: -4999-01-01, start_date_max: -5599-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4999-12-31, start: -5599, label: Neolitic dezvoltat, latest_start: -5599-12-31, entity_id: prd_periodo_p06vx8jf23v_7ebafbbd77d42113, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jf23v, end_date_min: -4999-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4999-12-31, end_year: -4999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: 6c5060c671ab8638, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jxh5x, end: -4499, id: prd_periodo_p06vx8jxh5x_6c5060c671ab8638, granularity_class: granular, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -4499-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4499-12-31, start: -4999, label: Eneolitic timpuriu, latest_start: -4999-12-31, entity_id: prd_periodo_p06vx8jxh5x_6c5060c671ab8638, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jxh5x, end_date_min: -4499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4499-12-31, end_year: -4499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: d20de5b62bd59cc7, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j3rz8, end: -4499, id: prd_periodo_p06vx8j3rz8_d20de5b62bd59cc7, granularity_class: granular, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -4499-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4499-12-31, start: -4999, label: Golovita, latest_start: -4999-12-31, entity_id: prd_periodo_p06vx8j3rz8_d20de5b62bd59cc7, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j3rz8, end_date_min: -4499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4499-12-31, end_year: -4499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -4899-01-01, earliest_start: -4899-01-01, source: PeriodO, id_hash: 870bd740d8fe6fd7, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jm8xn, end: -4599, id: prd_periodo_p06vx8jm8xn_870bd740d8fe6fd7, granularity_class: granular, begin_year: -4899, authority_tier: PeriodO-Verified, earliest_end: -4599-01-01, start_date_max: -4899-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4599-12-31, start: -4899, label: Suplac, latest_start: -4899-12-31, entity_id: prd_periodo_p06vx8jm8xn_870bd740d8fe6fd7, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jm8xn, end_date_min: -4599-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4599-12-31, end_year: -4599, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 800, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -4499-01-01, earliest_start: -4499-01-01, source: PeriodO, id_hash: 5cc40b84566a2032, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jsmqk, end: -3699, id: prd_periodo_p06vx8jsmqk_5cc40b84566a2032, granularity_class: granular, begin_year: -4499, authority_tier: PeriodO-Verified, earliest_end: -3699-01-01, start_date_max: -4499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3699-12-31, start: -4499, label: Eneolitic dezvoltat, latest_start: -4499-12-31, entity_id: prd_periodo_p06vx8jsmqk_5cc40b84566a2032, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jsmqk, end_date_min: -3699-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -3699-12-31, end_year: -3699, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -3699-01-01, earliest_start: -3699-01-01, source: PeriodO, id_hash: 6ea013638df9d1a5, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jwkfm, end: -2199, id: prd_periodo_p06vx8jwkfm_6ea013638df9d1a5, granularity_class: universal, begin_year: -3699, authority_tier: PeriodO-Verified, earliest_end: -2199-01-01, start_date_max: -3699-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2199-12-31, start: -3699, label: Bronzul timpuriu, latest_start: -3699-12-31, entity_id: prd_periodo_p06vx8jwkfm_6ea013638df9d1a5, spatial_coverage_raw: Romania, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jwkfm, end_date_min: -2199-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -2199-12-31, end_year: -2199, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: d85997db597a04a5, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j63sh, end: -4499, id: prd_periodo_p06vx8j63sh_d85997db597a04a5, granularity_class: granular, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -4499-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4499-12-31, start: -4999, label: Vadastra, latest_start: -4999-12-31, entity_id: prd_periodo_p06vx8j63sh_d85997db597a04a5, spatial_coverage_raw: Sud-estul Olteniei, Vestul Munteniei | Dolj County | Teleorman County | Mehedinți County | Argeș County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j63sh, end_date_min: -4499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4499-12-31, end_year: -4499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -2699-01-01, earliest_start: -2699-01-01, source: PeriodO, id_hash: 46c7c93efa6d5f79, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j9hqp, end: -2399, id: prd_periodo_p06vx8j9hqp_46c7c93efa6d5f79, granularity_class: granular, begin_year: -2699, authority_tier: PeriodO-Verified, earliest_end: -2399-01-01, start_date_max: -2699-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2399-12-31, start: -2699, label: Schneckerberg, latest_start: -2699-12-31, entity_id: prd_periodo_p06vx8j9hqp_46c7c93efa6d5f79, spatial_coverage_raw: Sud-estul Transilvaniei, nord-estul Munteniei | Covasna County | Prahova County | Dâmbovița County | Argeș County | Brașov County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j9hqp, end_date_min: -2399-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -2399-12-31, end_year: -2399, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 200, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -4799-01-01, earliest_start: -4799-01-01, source: PeriodO, id_hash: def42bb298c49855, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j7xnr, end: -4599, id: prd_periodo_p06vx8j7xnr_def42bb298c49855, granularity_class: granular, begin_year: -4799, authority_tier: PeriodO-Verified, earliest_end: -4599-01-01, start_date_max: -4799-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4599-12-31, start: -4799, label: Stoicani-Aldeni, latest_start: -4799-12-31, entity_id: prd_periodo_p06vx8j7xnr_def42bb298c49855, spatial_coverage_raw: Sudul Moldovei, vestul Buceagului, Nord-estul Munteniei | Galați County | Buzău County | Brăila County | Tulcea County | Vrancea County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j7xnr, end_date_min: -4599-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4599-12-31, end_year: -4599, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -5399-01-01, earliest_start: -5399-01-01, source: PeriodO, id_hash: 3fde3bc5adb6aabc, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jjqgq, end: -4999, id: prd_periodo_p06vx8jjqgq_3fde3bc5adb6aabc, granularity_class: granular, begin_year: -5399, authority_tier: PeriodO-Verified, earliest_end: -4999-01-01, start_date_max: -5399-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4999-12-31, start: -5399, label: faza Cernica, latest_start: -5399-12-31, entity_id: prd_periodo_p06vx8jjqgq_3fde3bc5adb6aabc, spatial_coverage_raw: Sudul Munteniei și Olteniei, între Râul Mosiștea și până aproape de Jiu | Teleorman County | Vâlcea County | Bucharest | Ilfov County | Dolj County | Călărași County | Olt County | Gorj County | Giurgiu County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jjqgq, end_date_min: -4999-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4999-12-31, end_year: -4999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 900, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -5999-01-01, earliest_start: -5999-01-01, source: PeriodO, id_hash: 7fd9c9558ab4e741, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j62kg, end: -5099, id: prd_periodo_p06vx8j62kg_7fd9c9558ab4e741, granularity_class: granular, begin_year: -5999, authority_tier: PeriodO-Verified, earliest_end: -5099-01-01, start_date_max: -5999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5099-12-31, start: -5999, label: Starčevo-Criș, latest_start: -5999-12-31, entity_id: prd_periodo_p06vx8j62kg_7fd9c9558ab4e741, spatial_coverage_raw: Teritoriul dintre Tisa și Nistru, la nord de Dunăre, fără Bugeac și Bucovina | Vâlcea County | Mureș County | Sălaj County | Giurgiu County | Bihor County | Caraș-Severin County | Alba County | Brașov County | Arad County | Călărași County | Mehedinți County | Timiș County | Dâmbovița County | Sibiu County | Teleorman County | Covasna County | Dolj County | Olt County | Buzău County | Ialomița County | Argeș County | Maramureș County | Bistrița-Năsăud County | Prahova County | Hunedoara County | Cluj County | Harghita County | Ilfov County | Gorj County | Brăila County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j62kg, end_date_min: -5099-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -5099-12-31, end_year: -5099, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: 53155862dee96263, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j6bqq, end: -4699, id: prd_periodo_p06vx8j6bqq_53155862dee96263, granularity_class: granular, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -4699-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4699-12-31, start: -4999, label: Turdas faza C, latest_start: -4999-12-31, entity_id: prd_periodo_p06vx8j6bqq_53155862dee96263, spatial_coverage_raw: Transilvania centrala si de vest, Tara Hategului, Crisana | Hunedoara County | Arad County | Sibiu County | Alba County | Sălaj County | Bihor County | Mureș County | Cluj County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j6bqq, end_date_min: -4699-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4699-12-31, end_year: -4699, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -6399-01-01, earliest_start: -6399-01-01, source: PeriodO, id_hash: 4fc1dcff753f7db5, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8j8pr3, end: -5999, id: prd_periodo_p06vx8j8pr3_4fc1dcff753f7db5, granularity_class: granular, begin_year: -6399, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -6399-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -6399, label: Cârcea-Gura Baciului, latest_start: -6399-12-31, entity_id: prd_periodo_p06vx8j8pr3_4fc1dcff753f7db5, spatial_coverage_raw: Transilvania, Oltenia | Arad County | Vâlcea County | Bistrița-Năsăud County | Harghita County | Sibiu County | Satu Mare County | Alba County | Covasna County | Sălaj County | Dolj County | Hunedoara County | Gorj County | Bihor County | Olt County | Mureș County | Cluj County | Timiș County | Brașov County | Mehedinți County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8j8pr3, end_date_min: -5999-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: 99c3775851e28c3b, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jnwhz, end: -4499, id: prd_periodo_p06vx8jnwhz_99c3775851e28c3b, granularity_class: granular, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -4499-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4499-12-31, start: -4999, label: Ceamurlia, latest_start: -4999-12-31, entity_id: prd_periodo_p06vx8jnwhz_99c3775851e28c3b, spatial_coverage_raw: Tulcea  | Tulcea County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jnwhz, end_date_min: -4499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4499-12-31, end_year: -4499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1200, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -7699-01-01, earliest_start: -7699-01-01, source: PeriodO, id_hash: b707cd6f81e0cd7e, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jj5pc, end: -6499, id: prd_periodo_p06vx8jj5pc_b707cd6f81e0cd7e, granularity_class: universal, begin_year: -7699, authority_tier: PeriodO-Verified, earliest_end: -6499-01-01, start_date_max: -7699-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6499-12-31, start: -7699, label: Schela Cladovei, latest_start: -7699-12-31, entity_id: prd_periodo_p06vx8jj5pc_b707cd6f81e0cd7e, spatial_coverage_raw: Vestul Olteniei | Mehedinți County | Gorj County | Dolj County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jj5pc, end_date_min: -6499-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -6499-12-31, end_year: -6499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -5499-01-01, earliest_start: -5499-01-01, source: PeriodO, id_hash: 9d7828a108196954, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jc9p9, end: -4999, id: prd_periodo_p06vx8jc9p9_9d7828a108196954, granularity_class: granular, begin_year: -5499, authority_tier: PeriodO-Verified, earliest_end: -4999-01-01, start_date_max: -5499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4999-12-31, start: -5499, label: Turdas faze A si B, latest_start: -5499-12-31, entity_id: prd_periodo_p06vx8jc9p9_9d7828a108196954, spatial_coverage_raw: Vestul Transilvaniei si Crisana | Sălaj County | Bihor County | Arad County | Cluj County | Hunedoara County | Alba County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jc9p9, end_date_min: -4999-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4999-12-31, end_year: -4999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06vx8j, start_date_min: -5499-01-01, earliest_start: -5499-01-01, source: PeriodO, id_hash: 235c27c79e4939c7, crm_class: E4_Period, node_type: periodO, periodo_id: p06vx8jk9bn, end: -4999, id: prd_periodo_p06vx8jk9bn_235c27c79e4939c7, granularity_class: granular, begin_year: -5499, authority_tier: PeriodO-Verified, earliest_end: -4999-01-01, start_date_max: -5499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4999-12-31, start: -5499, label: Lumea Noua, latest_start: -5499-12-31, entity_id: prd_periodo_p06vx8jk9bn_235c27c79e4939c7, spatial_coverage_raw: Zona circumscrisa muntilor Apuseni | Arad County | Hunedoara County | Bihor County | Alba County | Cluj County, publication_year: 2023, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06vx8jk9bn, end_date_min: -4999-01-01, source_label: Institutul Național al Patrimoniului periodizare | Bogdan Șandric, latest_end: -4999-12-31, end_year: -4999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
